Ticker,Price,LPA,VPA,real price
TELB4,9.48,0.0,14.18,0.0
ENGI4,7.3,1.42,7.09,15.050764100204347
CEBR6,17.65,3.1,14.92,32.25941722970209
BEES3,8.2,1.2,7.2,13.942740046346701
ALUP3,9.86,1.79,8.53,18.53498718639967
CEBR3,16.97,3.1,14.92,32.25941722970209
BRSR3,12.0,1.96,25.12,33.28350943034704
BPAC5,8.34,0.99,4.89,10.436702065307795
MNPR3,27.75,0.46,0.0,0.0
PTNT4,6.9,0.78,8.33,12.090967703207218
RDNI3,2.46,0.0,7.38,0.0
UNIP3,46.51,3.76,24.41,45.443217315678694
TELB3,13.8,0.0,14.18,0.0
LVTC3,2.26,0.13,10.11,5.437991357109719
BMIN4,18.11,1.47,29.17,31.06119363450156
ATMP3,1.14,14.44,13.81,66.984095127127
GEPA4,29.6,4.66,22.48,48.549232743679894
CTKA4,23.9,10.89,0.0,0.0
TASA3,8.7,0.62,9.46,11.48768906264441
EPAR3,5.05,0.0,5.13,0.0
MTSA4,41.95,5.15,52.17,77.75087620085063
RPMG3,2.92,0.0,0.0,0.0
EALT4,13.52,30.21,124.26,290.6245490319082
ISAE3,31.72,5.11,29.94,58.67155614094448
OFSA3,18.7,1.69,13.51,22.665342485830653
NUTR3,3.75,0.58,3.06,6.319256285355105
JFEN3,2.27,0.0,5.78,0.0
WHRL3,3.86,0.38,1.66,3.7673598182281447
ENGI3,12.38,1.42,7.09,15.050764100204347
OIBR4,8.36,36.44,0.0,0.0
BAZA3,88.07,23.27,121.39,252.10467915133984
MNDL3,18.6,0.17,15.82,7.778913805924321
CRPG5,19.21,0.0,19.24,0.0
OSXB3,3.34,0.0,0.0,0.0
CTSA3,1.23,0.0,8.28,0.0
BPAC3,16.21,0.99,4.89,10.436702065307795
DEXP4,8.4,1.64,7.47,16.602499811775335
WLMM4,30.45,3.83,20.9,42.43886779828133
EKTR4,55.01,5.18,10.63,35.19838774716819
PATI4,31.0,3.28,37.93,52.907787706537114
CPLE5,11.44,1.06,8.55,14.279968487360188
CTSA4,0.84,0.0,8.28,0.0
BGIP4,24.54,7.55,39.14,81.54083332907507
MGEL4,7.12,0.0,4.0,0.0
SNSY5,4.0,0.0,0.0,0.0
DOHL4,4.12,0.0,9.09,0.0
NEXP3,3.74,0.0,0.0,0.0
ESTR4,3.5,0.0,0.0,0.0
HAGA3,2.3,0.36,0.0,0.0
CLSC4,80.37,17.49,87.71,185.78503101703322
CEEB3,37.99,6.67,26.54,63.1109380377126
CGRA4,25.94,4.29,44.78,65.74488193007879
WLMM3,26.0,3.83,20.9,42.43886779828133
AFLT3,6.68,0.36,3.92,5.63489130329947
CGAS5,133.0,21.29,7.5,59.93903152370749
UNIP5,47.4,3.76,24.41,45.443217315678694
MRSA5B,29.9,4.21,22.24,45.89862743045809
MRSA6B,29.5,4.21,22.24,45.89862743045809
CGRA3,25.61,4.29,44.78,65.74488193007879
CEDO4,19.6,6.36,24.86,59.644496812363165
CRPG6,19.79,0.0,19.24,0.0
EUCA3,16.5,4.25,27.91,51.661337090710305
WEST3,4.95,0.0,20.89,0.0
HOOT4,2.44,0.52,0.0,0.0
PEAB4,51.98,1.81,47.45,43.95908609150104
PEAB3,44.85,1.81,47.45,43.95908609150104
AHEB3,40.0,16.75,18.75,84.0619191429746
PATI3,26.0,3.28,37.93,52.907787706537114
EQMA3B,24.05,4.63,24.56,50.58199284330344
PTNT3,9.29,0.78,8.33,12.090967703207218
RPAD5,6.23,0.0,11.91,0.0
BMKS3,359.5,31.59,445.81,562.9126066717639
PPLA11,1.18,0.0,0.0,0.0
VSTE3,5.82,0.0,9.05,0.0
EMAE4,41.0,3.91,31.13,52.3322247759447
SNSY3,11.45,0.0,0.0,0.0
BSLI4,7.33,0.99,7.21,12.67291402953559
AVLL3,2.26,0.0,0.0,0.0
BSLI3,7.4,0.99,7.21,12.67291402953559
NORD3,5.72,0.0,0.0,0.0
RPAD3,4.32,0.0,11.91,0.0
IGTI4,8.2,0.31,3.5,4.940900727600181
IGTI4,8.2,0.31,3.5,4.940900727600181
BNBR3,97.8,21.68,137.38,258.87055452484356
RSUL4,61.1,9.12,36.35,86.36561815907994
FRIO3,280.0,3.88,54.12,68.73627863072018
CGAS3,121.01,21.29,7.5,59.93903152370749
BALM3,15.4,1.48,16.64,23.539583683659316
MWET4,10.27,0.0,0.1,0.0
REDE3,6.4,1.03,1.95,6.722443752088968
FESA3,11.88,0.73,9.51,12.498069850980992
EALT3,13.7,30.21,124.26,290.6245490319082
SOND5,36.35,4.81,24.34,51.32442401040659
BMEB3,35.0,5.97,17.89,49.02116124695538
BMIN3,18.0,1.47,29.17,31.06119363450156
FIEI3,8.89,0.0,31.4,0.0
MAPT3,4.05,0.0,0.0,0.0
RPAD6,4.11,0.0,11.91,0.0
MRSA3B,32.5,4.21,22.24,45.89862743045809
CTKA3,32.7,10.89,0.0,0.0
MERC4,9.3,1.16,6.32,12.843364045295921
CBEE3,10.49,0.0,22.52,0.0
BDLL4,7.9,0.0,0.0,0.0
TKNO4,67.8,15.87,105.17,193.78745508933233
BAUH4,78.28,4.79,22.93,49.711977932888566
HBTS5,27.2,19.69,73.77,180.78150970162852
BDLL3,9.75,0.0,0.0,0.0
PLAS3,7.4,0.0,0.0,0.0
TEKA4,21.25,0.0,0.0,0.0
CEDO3,26.05,6.36,24.86,59.644496812363165
DOHL3,5.78,0.0,9.09,0.0
BGIP3,26.0,7.55,39.14,81.54083332907507
DTCY3,4.3,0.0,0.0,0.0
LIPR3,41.25,2.04,19.93,30.24544593819043
GEPA3,31.0,4.66,22.48,48.549232743679894
BRKM6,8.0,0.0,0.0,0.0
COCE3,27.5,3.74,64.79,73.83819133754564
ENMT3,83.99,5.77,18.12,48.50184532571931
BALM4,11.4,1.48,16.64,23.539583683659316
TKNO3,53.0,15.87,105.17,193.78745508933233
HETA4,5.64,1.57,0.0,0.0
LUXM4,11.99,0.68,6.27,9.794437196694867
CLSC3,79.87,17.49,87.71,185.78503101703322
